===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
- wandb/Qwen/Qwen3-235B-A22B-Thinking-2507  [wandb/chat] 入$0.1 出$0.1
- wandb/Qwen/Qwen3-Coder-480B-A35B-Instruct  [wandb/chat] 入$1 出$1.5
- wandb/deepseek-ai/DeepSeek-R1-0528  [wandb/chat] 入$1.35 出$5.4
- wandb/deepseek-ai/DeepSeek-V3-0324  [wandb/chat] 入$1.14 出$2.75
- wandb/meta-llama/Llama-4-Scout-17B-16E-Instruct  [wandb/chat] 入$0.17 出$0.66
- wandb/microsoft/Phi-4-mini-instruct  [wandb/chat] 入$8000 出$3.5e+04
- wandb/moonshotai/Kimi-K2-Instruct  [wandb/chat] 入$0.6 出$2.5
- wandb/zai-org/GLM-4.5  [wandb/chat] 入$5.5e+04 出$2e+05
- xai/grok-3  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-beta  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-fast-beta  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-fast-latest  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-latest  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-mini  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-mini-beta  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-mini-fast  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-mini-fast-beta  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-mini-fast-latest  [xai/chat] 入$1.25 出$2.5
- xai/grok-3-mini-latest  [xai/chat] 入$1.25 出$2.5
- xai/grok-4  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-0709  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-1-fast  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-1-fast-non-reasoning  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-1-fast-non-reasoning-latest  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-1-fast-reasoning  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-1-fast-reasoning-latest  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-fast-non-reasoning  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-fast-reasoning  [xai/chat] 入$1.25 出$2.5
- xai/grok-4-latest  [xai/chat] 入$1.25 出$2.5
- xai/grok-imagine-image-pro  [xai/image_generation] 入- 出-

--- 发生变更（1173）---
~ ai21.j2-mid-v1  [bedrock/chat] 入$12.5 出$12.5
~ ai21.j2-ultra-v1  [bedrock/chat] 入$18.8 出$18.8
~ ai21.jamba-1-5-large-v1:0  [bedrock/chat] 入$2 出$8
~ ai21.jamba-1-5-mini-v1:0  [bedrock/chat] 入$0.2 出$0.4
~ ai21.jamba-instruct-v1:0  [bedrock/chat] 入$0.5 出$0.7
~ amazon.nova-lite-v1:0  [bedrock_converse/chat] 入$0.06 出$0.24
~ amazon.nova-micro-v1:0  [bedrock_converse/chat] 入$0.035 出$0.14
~ amazon.nova-pro-v1:0  [bedrock_converse/chat] 入$0.8 出$3.2
~ anthropic.claude-fable-5  [bedrock_converse/chat] 入$10 出$50
~ anthropic.claude-fable-5-1  [bedrock_converse/chat] 入$10 出$50
~ anthropic.claude-haiku-4-5-20251001-v1:0  [bedrock_converse/chat] 入$1 出$5
~ anthropic.claude-opus-4-5-20251101-v1:0  [bedrock_converse/chat] 入$5 出$25
~ anthropic.claude-opus-4-6-v1  [bedrock_converse/chat] 入$5 出$25
~ anthropic.claude-opus-4-7  [bedrock_converse/chat] 入$5 出$25
~ anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$5 出$25
~ anthropic.claude-opus-5  [bedrock_converse/chat] 入$5 出$25
~ anthropic.claude-sonnet-4-20250514-v1:0  [bedrock_converse/chat] 入$3 出$15
~ anthropic.claude-sonnet-4-5-20250929-v1:0  [bedrock_converse/chat] 入$3 出$15
~ anthropic.claude-sonnet-4-6  [bedrock_converse/chat] 入$3 出$15
~ anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2 出$10
~ apac.amazon.nova-lite-v1:0  [bedrock_converse/chat] 入$0.063 出$0.252
~ apac.amazon.nova-micro-v1:0  [bedrock_converse/chat] 入$0.037 出$0.148
~ apac.amazon.nova-pro-v1:0  [bedrock_converse/chat] 入$0.84 出$3.36
~ apac.anthropic.claude-sonnet-4-20250514-v1:0  [bedrock_converse/chat] 入$3 出$15
~ au.anthropic.claude-haiku-4-5-20251001-v1:0  [bedrock_converse/chat] 入$1.1 出$5.5
~ au.anthropic.claude-opus-4-6-v1  [bedrock_converse/chat] 入$5.5 出$27.5
~ au.anthropic.claude-opus-4-7  [bedrock_converse/chat] 入$5.5 出$27.5
~ au.anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$5.5 出$27.5
~ au.anthropic.claude-opus-5  [bedrock_converse/chat] 入$5.5 出$27.5
~ au.anthropic.claude-sonnet-4-5-20250929-v1:0  [bedrock_converse/chat] 入$3.3 出$16.5
~ au.anthropic.claude-sonnet-4-6  [bedrock_converse/chat] 入$3.3 出$16.5
~ au.anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2.2 出$11
~ azure/codex-mini  [azure/responses] 入$1.5 出$6
~ azure/computer-use-preview  [azure/chat] 入$3 出$12
~ azure/eu/gpt-4o-2024-08-06  [azure/chat] 入$2.75 出$11
~ azure/eu/gpt-4o-2024-11-20  [azure/chat] 入$2.75 出$11
~ azure/eu/gpt-4o-mini-2024-07-18  [azure/chat] 入$0.165 出$0.66
~ azure/eu/gpt-5-2025-08-07  [azure/chat] 入$1.375 出$11
~ azure/eu/gpt-5-mini-2025-08-07  [azure/chat] 入$0.275 出$2.2
~ azure/eu/gpt-5-nano-2025-08-07  [azure/chat] 入$0.055 出$0.44
~ azure/eu/gpt-5.1  [azure/chat] 入$1.375 出$11
~ azure/eu/gpt-5.1-chat  [azure/chat] 入$1.375 出$11
~ azure/eu/gpt-5.1-codex  [azure/responses] 入$1.375 出$11
~ azure/eu/gpt-5.1-codex-mini  [azure/responses] 入$0.275 出$2.2
~ azure/eu/gpt-5.4  [azure/chat] 入$2.75 出$16.5
~ azure/eu/gpt-5.4-2026-03-05  [azure/chat] 入$2.75 出$16.5
~ azure/eu/gpt-5.5  [azure/chat] 入$5.5 出$33
~ azure/eu/gpt-5.5-2026-04-23  [azure/chat] 入$5.5 出$33
~ azure/eu/gpt-5.6-luna  [azure/chat] 入$0.22 出$1.32
~ azure/eu/gpt-5.6-sol  [azure/chat] 入$4.4 出$22
~ azure/eu/gpt-5.6-terra  [azure/chat] 入$2.2 出$13.2
~ azure/eu/o1-2024-12-17  [azure/chat] 入$16.5 出$66
~ azure/eu/o1-mini-2024-09-12  [azure/chat] 入$1.21 出$4.84
~ azure/eu/o3-mini-2025-01-31  [azure/chat] 入$1.21 出$4.84
~ azure/global-standard/gpt-4o-2024-08-06  [azure/chat] 入$2.5 出$10
~ azure/global-standard/gpt-4o-2024-11-20  [azure/chat] 入$2.5 出$10
~ azure/global/gpt-4o-2024-08-06  [azure/chat] 入$2.5 出$10
~ azure/global/gpt-4o-2024-11-20  [azure/chat] 入$2.5 出$10
~ azure/global/gpt-5.1  [azure/chat] 入$1.25 出$10
~ azure/global/gpt-5.1-codex  [azure/responses] 入$1.25 出$10
~ azure/global/gpt-5.1-codex-mini  [azure/responses] 入$0.25 出$2
~ azure/gpt-4.1  [azure/chat] 入$2 出$8
~ azure/gpt-4.1-2025-04-14  [azure/chat] 入$2 出$8
~ azure/gpt-4.1-mini  [azure/chat] 入$0.4 出$1.6
~ azure/gpt-4.1-mini-2025-04-14  [azure/chat] 入$0.4 出$1.6
~ azure/gpt-4.1-nano  [azure/chat] 入$0.1 出$0.4
~ azure/gpt-4.1-nano-2025-04-14  [azure/chat] 入$0.1 出$0.4
~ azure/gpt-4o  [azure/chat] 入$2.5 出$10
~ azure/gpt-4o-2024-05-13  [azure/chat] 入$5 出$15
~ azure/gpt-4o-2024-08-06  [azure/chat] 入$2.5 出$10
~ azure/gpt-4o-2024-11-20  [azure/chat] 入$2.5 出$10
~ azure/gpt-4o-mini-2024-07-18  [azure/chat] 入$0.15 出$0.6
~ azure/gpt-4o-mini-transcribe  [azure/audio_transcription] 入$1.25 出$5
~ azure/gpt-4o-mini-tts  [azure/audio_speech] 入$2.5 出$10
~ azure/gpt-5  [azure/chat] 入$1.25 出$10
~ azure/gpt-5-2025-08-07  [azure/chat] 入$1.25 出$10
~ azure/gpt-5-chat  [azure/chat] 入$1.25 出$10
~ azure/gpt-5-codex  [azure/responses] 入$1.25 出$10
~ azure/gpt-5-mini  [azure/chat] 入$0.25 出$2
~ azure/gpt-5-mini-2025-08-07  [azure/chat] 入$0.25 出$2
~ azure/gpt-5-nano  [azure/chat] 入$0.05 出$0.4
~ azure/gpt-5-nano-2025-08-07  [azure/chat] 入$0.05 出$0.4
~ azure/gpt-5-pro  [azure/responses] 入$15 出$120
~ azure/gpt-5.1  [azure/chat] 入$1.25 出$10
~ azure/gpt-5.1-2025-11-13  [azure/chat] 入$1.25 出$10
~ azure/gpt-5.1-chat  [azure/chat] 入$1.25 出$10
~ azure/gpt-5.1-codex  [azure/responses] 入$1.25 出$10
~ azure/gpt-5.1-codex-2025-11-13  [azure/responses] 入$1.25 出$10
~ azure/gpt-5.1-codex-max  [azure/responses] 入$1.25 出$10
~ azure/gpt-5.1-codex-mini  [azure/responses] 入$0.25 出$2
~ azure/gpt-5.1-codex-mini-2025-11-13  [azure/responses] 入$0.25 出$2
~ azure/gpt-5.2  [azure/chat] 入$1.75 出$14
~ azure/gpt-5.2-2025-12-11  [azure/chat] 入$1.75 出$14
~ azure/gpt-5.2-chat  [azure/chat] 入$1.75 出$14
~ azure/gpt-5.2-codex  [azure/responses] 入$1.75 出$14
~ azure/gpt-5.2-pro  [azure/responses] 入$21 出$168
~ azure/gpt-5.2-pro-2025-12-11  [azure/responses] 入$21 出$168
~ azure/gpt-5.3-chat  [azure/chat] 入$1.75 出$14
~ azure/gpt-5.3-codex  [azure/responses] 入$1.75 出$14
~ azure/gpt-5.4  [azure/chat] 入$2.5 出$15
~ azure/gpt-5.4-2026-03-05  [azure/chat] 入$2.5 出$15
~ azure/gpt-5.4-mini  [azure/chat] 入$0.75 出$4.5
~ azure/gpt-5.4-mini-2026-03-17  [azure/chat] 入$0.75 出$4.5
~ azure/gpt-5.4-nano  [azure/chat] 入$0.2 出$1.25
~ azure/gpt-5.4-nano-2026-03-17  [azure/chat] 入$0.2 出$1.25
~ azure/gpt-5.4-pro  [azure/responses] 入$30 出$180
~ azure/gpt-5.4-pro-2026-03-05  [azure/responses] 入$30 出$180
~ azure/gpt-5.5  [azure/chat] 入$5 出$30
~ azure/gpt-5.5-2026-04-23  [azure/chat] 入$5 出$30
~ azure/gpt-5.6-luna  [azure/chat] 入$0.2 出$1.2
~ azure/gpt-5.6-sol  [azure/chat] 入$4 出$20
~ azure/gpt-5.6-terra  [azure/chat] 入$2 出$12
~ azure/gpt-6-astra  [azure/chat] 入$10 出$50
~ azure/gpt-image-1.5  [azure/image_generation] 入$5 出-
~ azure/gpt-image-1.5-2025-12-16  [azure/image_generation] 入$5 出-
~ azure/gpt-realtime-1.5-2026-02-23  [azure/realtime] 入$4 出$16
~ azure/gpt-realtime-2025-08-28  [azure/realtime] 入$4 出$16
~ azure/gpt-realtime-mini  [azure/realtime] 入$0.6 出$2.4
~ azure/gpt-realtime-mini-2025-10-06  [azure/realtime] 入$0.6 出$2.4
~ azure/gpt-realtime-whisper  [azure/audio_transcription] 入- 出-
~ azure/o1-2024-12-17  [azure/chat] 入$15 出$60
~ azure/o1-mini  [azure/chat] 入$1.1 出$4.4
~ azure/o1-mini-2024-09-12  [azure/chat] 入$1.1 出$4.4
~ azure/o3-2025-04-16  [azure/chat] 入$2 出$8
~ azure/o3-deep-research  [azure/responses] 入$10 出$40
~ azure/o3-mini-2025-01-31  [azure/chat] 入$1.1 出$4.4
~ azure/o3-pro  [azure/responses] 入$20 出$80
~ azure/o3-pro-2025-06-10  [azure/responses] 入$20 出$80
~ azure/o4-mini-2025-04-16  [azure/chat] 入$1.1 出$4.4
~ azure/text-embedding-3-large  [azure/embedding] 入$0.13 出$0
~ azure/text-embedding-3-small  [azure/embedding] 入$0.02 出$0
~ azure/text-embedding-ada-002  [azure/embedding] 入$0.1 出$0
~ azure/us/gpt-4.1-2025-04-14  [azure/chat] 入$2.2 出$8.8
~ azure/us/gpt-4.1-mini-2025-04-14  [azure/chat] 入$0.44 出$1.76
~ azure/us/gpt-4.1-nano-2025-04-14  [azure/chat] 入$0.11 出$0.44
~ azure/us/gpt-4o-2024-08-06  [azure/chat] 入$2.75 出$11
~ azure/us/gpt-4o-2024-11-20  [azure/chat] 入$2.75 出$11
~ azure/us/gpt-4o-mini-2024-07-18  [azure/chat] 入$0.165 出$0.66
~ azure/us/gpt-5-2025-08-07  [azure/chat] 入$1.375 出$11
~ azure/us/gpt-5-mini-2025-08-07  [azure/chat] 入$0.275 出$2.2
~ azure/us/gpt-5-nano-2025-08-07  [azure/chat] 入$0.055 出$0.44
~ azure/us/gpt-5.1  [azure/chat] 入$1.375 出$11
~ azure/us/gpt-5.1-chat  [azure/chat] 入$1.375 出$11
~ azure/us/gpt-5.1-codex  [azure/responses] 入$1.375 出$11
~ azure/us/gpt-5.1-codex-mini  [azure/responses] 入$0.275 出$2.2
~ azure/us/gpt-5.4  [azure/chat] 入$2.75 出$16.5
~ azure/us/gpt-5.4-2026-03-05  [azure/chat] 入$2.75 出$16.5
~ azure/us/gpt-5.5  [azure/chat] 入$5.5 出$33
~ azure/us/gpt-5.5-2026-04-23  [azure/chat] 入$5.5 出$33
~ azure/us/gpt-5.6-luna  [azure/chat] 入$0.22 出$1.32
~ azure/us/gpt-5.6-sol  [azure/chat] 入$4.4 出$22
~ azure/us/gpt-5.6-terra  [azure/chat] 入$2.2 出$13.2
~ azure/us/gpt-6-astra  [azure/chat] 入$11 出$55
~ azure/us/o1-2024-12-17  [azure/chat] 入$16.5 出$66
~ azure/us/o1-mini-2024-09-12  [azure/chat] 入$1.21 出$4.84
~ azure/us/o3-2025-04-16  [azure/chat] 入$2.2 出$8.8
~ azure/us/o3-mini-2025-01-31  [azure/chat] 入$1.21 出$4.84
~ azure/us/o4-mini-2025-04-16  [azure/chat] 入$1.21 出$4.84
~ azure_ai/Codestral-2501  [azure_ai/chat] 入$0.3 出$0.9
~ azure_ai/DeepSeek-V4-Flash-0731  [azure_ai/chat] 入$0.44 出$1.32
~ azure_ai/FW-DeepSeek-V3.2  [azure_ai/chat] 入$0.62 出$1.85
~ azure_ai/FW-DeepSeek-V4-Pro  [azure_ai/chat] 入$1.925 出$3.828
~ azure_ai/FW-GLM-5  [azure_ai/chat] 入$1.1 出$3.52
~ azure_ai/FW-GLM-5.1  [azure_ai/chat] 入$1.54 出$4.84
~ azure_ai/FW-GLM-5.2  [azure_ai/chat] 入$1.54 出$4.84
~ azure_ai/FW-GLM-5.2-Fast  [azure_ai/chat] 入$2.31 出$7.26
~ azure_ai/FW-Inkling  [azure_ai/chat] 入$1.1 出$4.46
~ azure_ai/FW-Kimi-K2.5  [azure_ai/chat] 入$0.66 出$3.3
~ azure_ai/FW-Kimi-K2.6  [azure_ai/chat] 入$1.045 出$4.4
~ azure_ai/FW-Kimi-K2.7-Code  [azure_ai/chat] 入$1.05 出$4.4
~ azure_ai/FW-Kimi-K3  [azure_ai/chat] 入$3 出$15
~ azure_ai/FW-MiniMax-M2.5  [azure_ai/chat] 入$0.33 出$1.32
~ azure_ai/FW-MiniMax-M3  [azure_ai/chat] 入$0.33 出$1.32
~ azure_ai/FW-Nemotron-3-Ultra-NVFP4  [azure_ai/chat] 入$0.66 出$2.64
~ azure_ai/FW-Nemotron-Lightning-3.5-30B-A3B  [azure_ai/chat] 入$0.06 出$0.22
~ azure_ai/Llama-3.3-70B-Instruct  [azure_ai/chat] 入$0.71 出$0.71
~ azure_ai/Llama-4-Maverick-17B-128E-Instruct-FP8  [azure_ai/chat] 入$0.25 出$1
~ azure_ai/MAI-DS-R1  [azure_ai/chat] 入$1.35 出$5.4
~ azure_ai/MAI-Image-2.5  [azure_ai/image_generation] 入$5 出- 图$0.05
~ azure_ai/MAI-Image-2.5-Flash  [azure_ai/image_generation] 入$1.75 出- 图$0.0338
~ azure_ai/MAI-Thinking-1  [azure_ai/chat] 入$2 出$8
~ azure_ai/Phi-3-medium-128k-instruct  [azure_ai/chat] 入$0.17 出$0.68
~ azure_ai/Phi-3-medium-4k-instruct  [azure_ai/chat] 入$0.17 出$0.68
~ azure_ai/Phi-3-mini-128k-instruct  [azure_ai/chat] 入$0.13 出$0.52
~ azure_ai/Phi-3-mini-4k-instruct  [azure_ai/chat] 入$0.13 出$0.52
~ azure_ai/Phi-3-small-128k-instruct  [azure_ai/chat] 入$0.15 出$0.6
~ azure_ai/Phi-3-small-8k-instruct  [azure_ai/chat] 入$0.15 出$0.6
~ azure_ai/Phi-3.5-MoE-instruct  [azure_ai/chat] 入$0.16 出$0.64
~ azure_ai/Phi-3.5-mini-instruct  [azure_ai/chat] 入$0.13 出$0.52
~ azure_ai/Phi-3.5-vision-instruct  [azure_ai/chat] 入$0.13 出$0.52
~ azure_ai/Phi-4  [azure_ai/chat] 入$0.125 出$0.5
~ azure_ai/Phi-4-mini-instruct  [azure_ai/chat] 入$0.075 出$0.3
~ azure_ai/Phi-4-mini-reasoning  [azure_ai/chat] 入$0.075 出$0.3
~ azure_ai/Phi-4-multimodal-instruct  [azure_ai/chat] 入$0.08 出$0.32
~ azure_ai/Phi-4-reasoning  [azure_ai/chat] 入$0.125 出$0.5
~ azure_ai/cohere-command-a  [azure_ai/chat] 入$2.5 出$10
~ azure_ai/deepseek-v3  [azure_ai/chat] 入$1.14 出$4.56
~ azure_ai/deepseek-v3.2  [azure_ai/chat] 入$0.58 出$1.68
~ azure_ai/deepseek-v3.2-speciale  [azure_ai/chat] 入$0.58 出$1.68
~ azure_ai/deepseek-v4-flash  [azure_ai/chat] 入$0.19 出$0.51
~ azure_ai/deepseek-v4-pro  [azure_ai/chat] 入$1.74 出$3.48
~ azure_ai/embed-v-4-0  [azure_ai/embedding] 入$0.12 出$0
~ azure_ai/gpt-oss-120b  [azure_ai/chat] 入$0.15 出$0.6
~ azure_ai/grok-4  [azure_ai/chat] 入$3 出$15
~ azure_ai/grok-4-1-fast-non-reasoning  [azure_ai/chat] 入$0.2 出$0.5
~ azure_ai/grok-4-1-fast-reasoning  [azure_ai/chat] 入$0.2 出$0.5
~ azure_ai/grok-4-20-non-reasoning  [azure_ai/chat] 入$1.25 出$2.5
~ azure_ai/grok-4-20-reasoning  [azure_ai/chat] 入$1.25 出$2.5
~ azure_ai/grok-4.3  [azure_ai/chat] 入$1.25 出$2.5
~ azure_ai/grok-4.6  [azure_ai/chat] 入$2 出$6
~ azure_ai/grok-code-fast-1  [azure_ai/chat] 入$0.2 出$1.5
~ azure_ai/kimi-k2.5  [azure_ai/chat] 入$0.6 出$3
~ azure_ai/kimi-k2.6  [azure_ai/chat] 入$0.95 出$4
~ azure_ai/kimi-k2.7-code  [azure_ai/chat] 入$0.95 出$4
~ azure_ai/mistral-large-3  [azure_ai/chat] 入$0.5 出$1.5
~ babbage-002  [text-completion-openai/completion] 入$0.4 出$0.4
~ baseten/openai/gpt-oss-120b  [baseten/chat] 入$0.1 出$0.5
~ baseten/zai-org/GLM-4.7  [baseten/chat] 入$0.6 出$2.2
~ baseten/zai-org/GLM-5.3  [baseten/chat] 入$1.4 出$4.4
~ bedrock/ap-northeast-1/deepseek.v3.2  [bedrock/chat] 入$0.74 出$2.22
~ bedrock/ap-northeast-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/ap-northeast-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/ap-northeast-1/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.72 出$3.6
~ bedrock/ap-northeast-1/qwen.qwen3-coder-next  [bedrock/chat] 入$0.6 出$1.44
~ bedrock/ap-south-1/deepseek.v3.2  [bedrock/chat] 入$0.74 出$2.22
~ bedrock/ap-south-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/ap-south-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/ap-south-1/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.72 出$3.6
~ bedrock/ap-south-1/qwen.qwen3-coder-next  [bedrock/chat] 入$0.6 出$1.44
~ bedrock/ap-southeast-2/minimax.minimax-m2.5  [bedrock/chat] 入$0.309 出$1.236
~ bedrock/ap-southeast-3/deepseek.v3.2  [bedrock/chat] 入$0.74 出$2.22
~ bedrock/ap-southeast-3/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/ap-southeast-3/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/ap-southeast-3/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.72 出$3.6
~ bedrock/ap-southeast-3/qwen.qwen3-coder-next  [bedrock/chat] 入$0.6 出$1.44
~ bedrock/eu-central-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-central-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-central-1/qwen.qwen3-coder-next  [bedrock/chat] 入$0.6 出$1.44
~ bedrock/eu-north-1/deepseek.v3.2  [bedrock/chat] 入$0.74 出$2.22
~ bedrock/eu-north-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-north-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-north-1/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.72 出$3.6
~ bedrock/eu-south-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-south-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-south-1/qwen.qwen3-coder-next  [bedrock/chat] 入$0.6 出$1.44
~ bedrock/eu-west-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-west-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/eu-west-1/qwen.qwen3-coder-next  [bedrock/chat] 入$0.6 出$1.44
~ bedrock/eu-west-2/minimax.minimax-m2.1  [bedrock/chat] 入$0.47 出$1.86
~ bedrock/eu-west-2/minimax.minimax-m2.5  [bedrock/chat] 入$0.47 出$1.86
~ bedrock/eu-west-2/qwen.qwen3-coder-next  [bedrock/chat] 入$0.78 出$1.86
~ bedrock/eu-west-3/mistral.mistral-large-2402-v1:0  [bedrock/chat] 入$5.2 出$15.6
~ bedrock/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.6 出$3.03
~ bedrock/sa-east-1/deepseek.v3.2  [bedrock/chat] 入$0.74 出$2.22
~ bedrock/sa-east-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/sa-east-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.36 出$1.44
~ bedrock/sa-east-1/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.72 出$3.6
~ bedrock/sa-east-1/qwen.qwen3-coder-next  [bedrock/chat] 入$0.6 出$1.44
~ bedrock/us-east-1/deepseek.v3.2  [bedrock/chat] 入$0.62 出$1.85
~ bedrock/us-east-1/minimax.minimax-m2.1  [bedrock/chat] 入$0.3 出$1.2
~ bedrock/us-east-1/minimax.minimax-m2.5  [bedrock/chat] 入$0.3 出$1.2
~ bedrock/us-east-1/mistral.mistral-large-2402-v1:0  [bedrock/chat] 入$4 出$12
~ bedrock/us-east-1/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.6 出$3
~ bedrock/us-east-1/qwen.qwen3-coder-next  [bedrock/chat] 入$0.5 出$1.2
~ bedrock/us-east-1/zai.glm-5  [bedrock/chat] 入$1 出$3.2
~ bedrock/us-east-2/deepseek.v3.2  [bedrock/chat] 入$0.62 出$1.85
~ bedrock/us-east-2/minimax.minimax-m2.1  [bedrock/chat] 入$0.3 出$1.2
~ bedrock/us-east-2/minimax.minimax-m2.5  [bedrock/chat] 入$0.3 出$1.2
~ bedrock/us-east-2/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.6 出$3
~ bedrock/us-east-2/qwen.qwen3-coder-next  [bedrock/chat] 入$0.5 出$1.2
~ bedrock/us-gov-east-1/amazon.nova-pro-v1:0  [bedrock/chat] 入$0.96 出$3.84
~ bedrock/us-gov-east-1/anthropic.claude-opus-4-8  [bedrock/chat] 入$6 出$30
~ bedrock/us-gov-east-1/anthropic.claude-opus-5  [bedrock/chat] 入$6 出$30
~ bedrock/us-gov-east-1/anthropic.claude-sonnet-5  [bedrock/chat] 入$2.4 出$12
~ bedrock/us-gov-east-1/nvidia.nemotron-nano-12b-v2  [bedrock/chat] 入$0.24 出$0.72
~ bedrock/us-gov-east-1/nvidia.nemotron-nano-3-30b  [bedrock/chat] 入$0.072 出$0.288
~ bedrock/us-gov-east-1/nvidia.nemotron-nano-9b-v2  [bedrock/chat] 入$0.072 出$0.276
~ bedrock/us-gov-east-1/nvidia.nemotron-super-3-120b  [bedrock/chat] 入$0.18 出$0.78
~ bedrock/us-gov-west-1/amazon.nova-lite-v1:0  [bedrock/chat] 入$0.072 出$0.288
~ bedrock/us-gov-west-1/amazon.nova-micro-v1:0  [bedrock/chat] 入$0.042 出$0.168
~ bedrock/us-gov-west-1/amazon.nova-pro-v1:0  [bedrock/chat] 入$0.96 出$3.84
~ bedrock/us-gov-west-1/anthropic.claude-opus-4-8  [bedrock/chat] 入$6 出$30
~ bedrock/us-gov-west-1/anthropic.claude-opus-5  [bedrock/chat] 入$6 出$30
~ bedrock/us-gov-west-1/anthropic.claude-sonnet-5  [bedrock/chat] 入$2.4 出$12
~ bedrock/us-gov-west-1/nvidia.nemotron-nano-12b-v2  [bedrock/chat] 入$0.24 出$0.72
~ bedrock/us-gov-west-1/nvidia.nemotron-nano-3-30b  [bedrock/chat] 入$0.072 出$0.288
~ bedrock/us-gov-west-1/nvidia.nemotron-nano-9b-v2  [bedrock/chat] 入$0.072 出$0.276
~ bedrock/us-gov-west-1/nvidia.nemotron-super-3-120b  [bedrock/chat] 入$0.18 出$0.78
~ bedrock/us-west-2/deepseek.v3.2  [bedrock/chat] 入$0.62 出$1.85
~ bedrock/us-west-2/minimax.minimax-m2.1  [bedrock/chat] 入$0.3 出$1.2
~ bedrock/us-west-2/minimax.minimax-m2.5  [bedrock/chat] 入$0.3 出$1.2
~ bedrock/us-west-2/mistral.mistral-large-2402-v1:0  [bedrock/chat] 入$4 出$12
~ bedrock/us-west-2/moonshotai.kimi-k2.5  [bedrock/chat] 入$0.6 出$3
~ bedrock/us-west-2/qwen.qwen3-coder-next  [bedrock/chat] 入$0.5 出$1.2
~ bedrock/us-west-2/zai.glm-5  [bedrock/chat] 入$1 出$3.2
~ bedrock_mantle/openai.gpt-5.4  [bedrock_mantle/responses] 入$2.75 出$16.5
~ bedrock_mantle/openai.gpt-5.5  [bedrock_mantle/responses] 入$5.5 出$33
~ bedrock_mantle/openai.gpt-5.6-luna  [bedrock_mantle/responses] 入$0.22 出$1.32
~ bedrock_mantle/openai.gpt-5.6-sol  [bedrock_mantle/responses] 入$4.4 出$22
~ bedrock_mantle/openai.gpt-5.6-terra  [bedrock_mantle/responses] 入$2.2 出$13.2
